Id, Probabilidad
0, 102
1, 141
2, 263
3, 105
4, 92
5, 98
6, 81
7, 134
8, 53
9, 74
10, 84
11, 43
12, 101
13, 11
14, 48
15, 34
16, 74
17, 74
18, 29
19, 46
20, 11
21, 18
22, 52
23, 30
24, 29
25, 43
26, 40
27, 36
28, 25
29, 21
30, 48
31, 61
32, 36
33, 33
34, 101
35, 31
36, 9
37, 49
38, 61
39, 35
40, 19
41, 20
42, 16
43, 23
44, 51
45, 36
46, 69
47, 54
48, 27
49, 30
50, 39
51, 13
52, 21
53, 14
54, 32
55, 17
56, 43
57, 44
58, 26
59, 37
60, 22
61, 14
62, 8
63, 29
64, 31
65, 22
66, 26
67, 30
68, 26
69, 7
70, 30
71, 22
72, 7
73, 4
74, 61
75, 8
76, 32
77, 31
78, 11
79, 35
80, 22
81, 27
82, 23
83, 39
84, 22
85, 49
86, 11
87, 9
88, 20
89, 8
90, 15
91, 17
92, 14
93, 26
94, 19
95, 14
96, 17
97, 24
98, 17
99, 15
100, 33
101, 34
102, 19
103, 29
104, 8
105, 26
106, 17
107, 40
108, 22
109, 19
110, 21
111, 17
112, 23
113, 24
114, 17
115, 15
116, 15
117, 15
118, 19
119, 32
120, 19
121, 34
122, 10
123, 68
124, 30
125, 22
126, 25
127, 12
128, 11
129, 16
130, 37
131, 15
132, 8
133, 19
134, 22
135, 18
136, 9
137, 28
138, 22
139, 44
140, 27
141, 22
142, 17
143, 10
144, 40
145, 10
146, 18
147, 16
148, 23
149, 25
150, 17
151, 21
152, 12
153, 6
154, 7
155, 15
156, 8
157, 15
158, 25
159, 22
160, 21
161, 20
162, 6
163, 3
164, 9
165, 11
166, 34
167, 13
168, 22
169, 25
170, 6
171, 6
172, 15
173, 17
174, 11
175, 8
176, 6
177, 38
178, 15
179, 9
180, 9
181, 9
182, 26
183, 8
184, 18
185, 11
186, 22
187, 20
188, 32
189, 9
190, 19
191, 16
192, 8
193, 13
194, 29
195, 10
196, 4
197, 15
198, 12
199, 4
200, 8
201, 42
202, 18
203, 11
204, 18
205, 6
206, 22
207, 5
208, 6
209, 25
210, 14
211, 12
212, 7
213, 25
214, 25
215, 14
216, 9
217, 36
218, 17
219, 11
220, 10
221, 14
222, 10
223, 16
224, 36
225, 7
226, 11
227, 15
228, 10
229, 9
230, 8
231, 9
232, 36
233, 17
234, 18
235, 14
236, 16
237, 9
238, 8
239, 7
240, 14
241, 14
242, 9
243, 10
244, 7
245, 5
246, 11
247, 22
248, 23
249, 26
250, 3
251, 5
252, 17
253, 6
254, 8
255, 11
256, 13
257, 6
258, 9
259, 7
260, 16
261, 16
262, 10
263, 7
264, 9
265, 18
266, 32
267, 6
268, 12
269, 4
270, 7
271, 20
272, 11
273, 5
274, 17
275, 8
276, 23
277, 38
278, 23
279, 8
280, 26
281, 5
282, 9
283, 14
284, 17
285, 25
286, 16
287, 11
288, 6
289, 15
290, 14
291, 5
292, 5
293, 16
294, 21
295, 9
296, 21
297, 23
298, 23
299, 12
300, 13
301, 27
302, 18
303, 11
304, 31
305, 10
306, 5
307, 7
308, 16
309, 6
310, 4
311, 13
312, 13
313, 8
314, 6
315, 31
316, 14
317, 8
318, 11
319, 14
320, 7
321, 17
322, 10
323, 12
324, 7
325, 14
326, 21
327, 8
328, 17
329, 5
330, 11
331, 10
332, 9
333, 6
334, 6
335, 10
336, 12
337, 14
338, 18
339, 6
340, 5
341, 13
342, 20
343, 20
344, 11
345, 11
346, 4
347, 11
348, 15
349, 13
350, 37
351, 10
352, 13
353, 13
354, 22
355, 5
356, 8
357, 3
358, 8
359, 5
360, 12
361, 6
362, 5
363, 14
364, 12
365, 12
366, 14
367, 24
368, 14
369, 22
370, 13
371, 3
372, 16
373, 4
374, 16
375, 14
376, 12
377, 23
378, 17
379, 23
380, 21
381, 16
382, 10
383, 8
384, 12
385, 10
386, 4
387, 10
388, 16
389, 17
390, 7
391, 8
392, 5
393, 30
394, 7
395, 10
396, 11
397, 12
398, 6
399, 3
400, 4
401, 8
402, 17
403, 14
404, 8
405, 4
406, 12
407, 8
408, 6
409, 10
410, 9
411, 8
412, 18
413, 8
414, 10
415, 15
416, 7
417, 13
418, 9
419, 6
420, 7
421, 11
422, 24
423, 6
424, 3
425, 6
426, 6
427, 8
428, 7
429, 11
430, 17
431, 12
432, 13
433, 16
434, 11
435, 11
436, 8
437, 8
438, 12
439, 30
440, 6
441, 10
442, 9
443, 9
444, 6
445, 12
446, 5
447, 12
448, 7
449, 12
450, 13
451, 17
452, 20
453, 14
454, 15
455, 18
456, 11
457, 10
458, 11
459, 10
460, 6
461, 13
462, 7
463, 4
464, 18
465, 5
466, 7
467, 4
468, 4
469, 5
470, 9
471, 16
472, 8
473, 14
474, 13
475, 5
476, 6
477, 5
478, 13
479, 10
480, 8
481, 8
482, 13
483, 4
484, 7
485, 10
486, 6
487, 10
488, 14
489, 7
490, 9
491, 13
492, 17
493, 12
494, 5
495, 21
496, 19
497, 3
498, 6
499, 10
500, 11
501, 9
502, 10
503, 9
504, 11
505, 6
506, 14
507, 6
508, 14
509, 7
510, 14
511, 6
512, 8
513, 9
514, 14
515, 13
516, 13
517, 8
518, 11
519, 11
520, 8
521, 9
522, 6
523, 9
524, 9
525, 5
526, 4
527, 14
528, 21
529, 8
530, 14
531, 8
532, 14
533, 6
534, 3
535, 6
536, 8
537, 9
538, 6
539, 5
540, 8
541, 19
542, 7
543, 11
544, 18
545, 18
546, 10
547, 6
548, 7
549, 20
550, 8
551, 13
552, 12
553, 6
554, 8
555, 11
556, 10
557, 6
558, 7
559, 14
560, 3
561, 6
562, 4
563, 5
564, 7
565, 8
566, 4
567, 13
568, 4
569, 7
570, 6
571, 8
572, 9
573, 17
574, 20
575, 4
576, 14
577, 3
578, 8
579, 5
580, 10
581, 5
582, 3
583, 8
584, 9
585, 19
586, 8
587, 12
588, 11
589, 7
590, 7
591, 5
592, 18
593, 16
594, 9
595, 8
596, 8
597, 4
598, 12
599, 15
600, 13
601, 6
602, 9
603, 7
604, 10
605, 22
606, 9
607, 7
608, 6
609, 4
610, 7
611, 7
612, 7
613, 5
614, 10
615, 3
616, 16
617, 7
618, 15
619, 9
620, 9
621, 7
622, 11
623, 10
624, 9
625, 6
626, 4
627, 11
628, 12
629, 5
630, 5
631, 9
632, 7
633, 9
634, 11
635, 3
636, 22
637, 5
638, 11
639, 6
640, 5
641, 14
642, 4
643, 4
644, 5
645, 7
646, 12
647, 22
648, 5
649, 13
650, 5
651, 12
652, 12
653, 6
654, 5
655, 8
656, 4
657, 8
658, 14
659, 10
660, 18
661, 9
662, 3
663, 7
664, 9
665, 8
666, 9
667, 12
668, 9
669, 13
670, 11
671, 15
672, 7
673, 7
674, 10
675, 6
676, 13
677, 4
678, 12
679, 5
680, 9
681, 8
682, 8
683, 15
684, 9
685, 9
686, 5
687, 3
688, 8
689, 10
690, 12
691, 6
692, 9
693, 4
694, 9
695, 13
696, 7
697, 11
698, 8
699, 3
700, 6
701, 14
702, 3
703, 4
704, 7
705, 8
706, 9
707, 6
708, 4
709, 5
710, 6
711, 10
712, 6
713, 9
714, 6
715, 5
716, 7
717, 13
718, 6
719, 9
720, 4
721, 14
722, 9
723, 15
724, 16
725, 5
726, 11
727, 12
728, 7
729, 11
730, 13
731, 6
732, 6
733, 13
734, 7
735, 4
736, 12
737, 11
738, 3
739, 4
740, 7
741, 8
742, 7
743, 4
744, 3
745, 4
746, 6
747, 15
748, 10
749, 11
750, 5
751, 3
752, 13
753, 8
754, 5
755, 9
756, 10
757, 16
758, 3
759, 13
760, 11
761, 8
762, 9
763, 32
764, 4
765, 11
766, 9
767, 13
768, 14
769, 6
770, 8
771, 14
772, 5
773, 4
774, 8
775, 9
776, 7
777, 3
778, 9
779, 10
780, 11
781, 5
782, 10
783, 4
784, 7
785, 9
786, 8
787, 8
788, 5
789, 6
790, 11
791, 4
792, 9
793, 8
794, 6
795, 7
796, 9
797, 9
798, 4
799, 4
800, 7
801, 8
802, 8
803, 7
804, 7
805, 7
806, 8
807, 4
808, 13
809, 5
810, 8
811, 9
812, 7
813, 5
814, 16
815, 11
816, 4
817, 6
818, 7
819, 10
820, 10
821, 9
822, 12
823, 10
824, 7
825, 10
826, 11
827, 8
828, 11
829, 4
830, 14
831, 8
832, 5
833, 3
834, 7
835, 5
836, 9
837, 8
838, 5
839, 4
840, 4
841, 7
842, 5
843, 9
844, 6
845, 8
846, 11
847, 9
848, 9
849, 5
850, 8
851, 6
852, 6
853, 7
854, 8
855, 7
856, 5
857, 4
858, 10
859, 5
860, 6
861, 6
862, 4
863, 6
864, 5
865, 5
866, 15
867, 3
868, 13
869, 4
870, 17
871, 5
872, 3
873, 7
874, 5
875, 8
876, 11
877, 4
878, 3
879, 5
880, 5
881, 6
882, 5
883, 3
884, 6
885, 3
886, 9
887, 9
888, 7
889, 7
890, 5
891, 6
892, 5
893, 5
894, 6
895, 11
896, 5
897, 11
898, 5
899, 8
900, 8
901, 6
902, 3
903, 7
904, 5
905, 5
906, 4
907, 6
908, 5
909, 9
910, 13
911, 10
912, 7
913, 9
914, 6
915, 6
916, 5
917, 4
918, 5
919, 3
920, 6
921, 6
922, 9
923, 14
924, 6
925, 9
926, 3
927, 3
928, 7
929, 5
930, 5
931, 4
932, 22
933, 10
934, 4
935, 4
936, 9
937, 9
938, 5
939, 4
940, 6
941, 9
942, 3
943, 8
944, 9
945, 6
946, 4
947, 7
948, 6
949, 6
950, 7
951, 10
952, 7
953, 15
954, 8
955, 6
956, 9
957, 4
958, 11
959, 9
960, 4
961, 5
962, 6
963, 6
964, 5
965, 8
966, 7
967, 9
968, 8
969, 4
970, 14
971, 7
972, 6
973, 5
974, 5
975, 5
976, 5
977, 4
978, 4
979, 9
980, 5
981, 4
982, 3
983, 5
984, 5
985, 4
986, 6
987, 5
988, 9
989, 4
990, 15
991, 6
992, 5
993, 9
994, 6
995, 6
996, 6
997, 4
998, 5
999, 12
1000, 6
1001, 7
1002, 6
1003, 3
1004, 3
1005, 4
1006, 7
1007, 7
1008, 7
1009, 7
1010, 13
1011, 4
1012, 4
1013, 6
1014, 6
1015, 6
1016, 4
1017, 4
1018, 10
1019, 4
1020, 3
1021, 6
1022, 5
1023, 9
1024, 4
1025, 9
1026, 4
1027, 4
1028, 6
1029, 6
1030, 8
1031, 7
1032, 9
1033, 7
1034, 3
1035, 4
1036, 3
1037, 5
1038, 6
1039, 12
1040, 5
1041, 8
1042, 8
1043, 5
1044, 8
1045, 3
1046, 3
1047, 3
1048, 8
1049, 4
1050, 8
1051, 3
1052, 12
1053, 4
1054, 8
1055, 5
1056, 14
1057, 8
1058, 6
1059, 8
1060, 5
1061, 6
1062, 4
1063, 4
1064, 6
1065, 3
1066, 5
1067, 9
1068, 9
1069, 12
1070, 3
1071, 3
1072, 10
1073, 6
1074, 9
1075, 3
1076, 8
1077, 12
1078, 3
1079, 7
1080, 6
1081, 5
1082, 7
1083, 7
1084, 5
1085, 8
1086, 5
1087, 6
1088, 6
1089, 4
1090, 6
1091, 9
1092, 3
1093, 5
1094, 3
1095, 10
1096, 10
1097, 3
1098, 10
1099, 3
1100, 5
1101, 4
1102, 5
1103, 3
1104, 5
1105, 7
1106, 6
1107, 6
1108, 4
1109, 7
1110, 5
1111, 6
1112, 6
1113, 6
1114, 9
1115, 3
1116, 11
1117, 10
1118, 11
1119, 4
1120, 6
1121, 4
1122, 5
1123, 5
1124, 4
1125, 9
1126, 9
1127, 6
1128, 7
1129, 7
1130, 3
1131, 10
1132, 7
1133, 9
1134, 5
1135, 8
1136, 8
1137, 7
1138, 5
1139, 5
1140, 3
1141, 3
1142, 5
1143, 3
1144, 5
1145, 3
1146, 3
1147, 5
1148, 6
1149, 9
1150, 7
1151, 3
1152, 5
1153, 8
1154, 9
1155, 5
1156, 6
1157, 11
1158, 5
1159, 6
1160, 5
1161, 4
1162, 3
1163, 3
1164, 4
1165, 7
1166, 11
1167, 12
1168, 4
1169, 5
1170, 8
1171, 7
1172, 4
1173, 5
1174, 3
1175, 8
1176, 5
1177, 7
1178, 8
1179, 6
1180, 9
1181, 9
1182, 3
1183, 8
1184, 9
1185, 5
1186, 3
1187, 5
1188, 9
1189, 5
1190, 13
1191, 7
1192, 7
1193, 6
1194, 4
1195, 3
1196, 4
1197, 5
1198, 5
1199, 7
1200, 4
1201, 6
1202, 3
1203, 3
1204, 12
1205, 7
1206, 9
1207, 7
1208, 6
1209, 5
1210, 8
1211, 11
1212, 5
1213, 9
1214, 5
1215, 6
1216, 4
1217, 6
1218, 7
1219, 10
1220, 5
1221, 9
1222, 5
1223, 4
1224, 7
1225, 8
1226, 8
1227, 5
1228, 5
1229, 8
1230, 3
1231, 10
1232, 5
1233, 4
1234, 8
1235, 4
1236, 5
1237, 15
1238, 5
1239, 3
1240, 3
1241, 10
1242, 8
1243, 3
1244, 4
1245, 7
1246, 11
1247, 4
1248, 4
1249, 6
1250, 10
1251, 6
1252, 4
1253, 4
1254, 8
1255, 8
1256, 4
1257, 11
1258, 4
1259, 6
1260, 4
1261, 6
1262, 9
1263, 5
1264, 9
1265, 5
1266, 5
1267, 6
1268, 4
1269, 11
1270, 9
1271, 4
1272, 13
1273, 7
1274, 3
1275, 5
1276, 8
1277, 7
1278, 4
1279, 4
1280, 9
1281, 5
1282, 4
1283, 4
1284, 4
1285, 12
1286, 10
1287, 3
1288, 8
1289, 6
1290, 5
1291, 3
1292, 4
1293, 6
1294, 4
1295, 4
1296, 4
1297, 9
1298, 6
1299, 7
1300, 4
1301, 3
1302, 5
1303, 5
1304, 5
1305, 5
1306, 4
1307, 3
1308, 8
1309, 8
1310, 7
1311, 13
1312, 5
1313, 5
1314, 4
1315, 3
1316, 6
1317, 5
1318, 9
1319, 7
1320, 3
1321, 10
1322, 6
1323, 5
1324, 4
1325, 3
1326, 5
1327, 6
1328, 3
1329, 7
1330, 5
1331, 8
1332, 6
1333, 7
1334, 6
1335, 5
1336, 4
1337, 5
1338, 5
1339, 5
1340, 9
1341, 3
1342, 3
1343, 4
1344, 3
1345, 4
1346, 4
1347, 4
1348, 10
1349, 5
1350, 5
1351, 6
1352, 6
1353, 9
1354, 4
1355, 5
1356, 4
1357, 4
1358, 6
1359, 6
1360, 5
1361, 7
1362, 6
1363, 6
1364, 3
1365, 9
1366, 7
1367, 5
1368, 4
1369, 9
1370, 3
1371, 13
1372, 3
1373, 4
1374, 5
1375, 9
1376, 5
1377, 8
1378, 5
1379, 5
1380, 8
1381, 10
1382, 4
1383, 7
1384, 3
1385, 4
1386, 3
1387, 3
1388, 3
1389, 7
1390, 7
1391, 3
1392, 4
1393, 5
1394, 5
1395, 4
1396, 7
1397, 4
1398, 3
1399, 9
1400, 3
1401, 6
1402, 8
1403, 5
1404, 6
1405, 3
1406, 4
1407, 6
1408, 3
1409, 6
1410, 4
1411, 4
1412, 4
1413, 5
1414, 8
1415, 6
1416, 4
1417, 10
1418, 3
1419, 6
1420, 4
1421, 3
1422, 5
1423, 5
1424, 4
1425, 3
1426, 3
1427, 6
1428, 6
1429, 3
1430, 7
1431, 4
1432, 4
1433, 10
1434, 6
1435, 4
1436, 3
1437, 5
1438, 4
1439, 5
1440, 4
1441, 9
1442, 6
1443, 4
1444, 4
1445, 3
1446, 10
1447, 4
1448, 8
1449, 11
1450, 6
1451, 10
1452, 4
1453, 6
1454, 11
1455, 5
1456, 6
1457, 6
1458, 7
1459, 7
1460, 5
1461, 3
1462, 5
1463, 5
1464, 3
1465, 6
1466, 3
1467, 3
1468, 7
1469, 5
1470, 8
1471, 5
1472, 6
1473, 8
1474, 4
1475, 4
1476, 5
1477, 5
1478, 5
1479, 6
1480, 5
1481, 5
1482, 4
1483, 7
1484, 7
1485, 4
1486, 4
1487, 7
1488, 8
1489, 3
1490, 11
1491, 6
1492, 4
1493, 9
1494, 4
1495, 4
1496, 9
1497, 6
1498, 9
1499, 5
1500, 5
1501, 4
1502, 3
1503, 7
1504, 5
1505, 6
1506, 4
1507, 5
1508, 5
1509, 6
1510, 5
1511, 4
1512, 4
1513, 5
1514, 3
1515, 4
1516, 6
1517, 5
1518, 3
1519, 5
1520, 3
1521, 4
1522, 4
1523, 4
1524, 6
1525, 5
1526, 7
1527, 6
1528, 3
1529, 3
1530, 5
1531, 3
1532, 4
1533, 8
1534, 3
1535, 6
1536, 4
1537, 12
1538, 8
1539, 5
1540, 7
1541, 5
1542, 8
1543, 7
1544, 3
1545, 6
1546, 6
1547, 4
1548, 5
1549, 6
1550, 4
1551, 3
1552, 8
1553, 8
1554, 8
1555, 7
1556, 6
1557, 6
1558, 3
1559, 4
1560, 10
1561, 5
1562, 4
1563, 5
1564, 6
1565, 5
1566, 4
1567, 4
1568, 5
1569, 3
1570, 3
1571, 5
1572, 4
1573, 4
1574, 3
1575, 6
1576, 12
1577, 4
1578, 5
1579, 5
1580, 4
1581, 6
1582, 8
1583, 4
1584, 4
1585, 4
1586, 7
1587, 6
1588, 6
1589, 10
1590, 5
1591, 6
1592, 4
1593, 4
1594, 5
1595, 3
1596, 4
1597, 4
1598, 7
1599, 6
1600, 5
1601, 4
1602, 4
1603, 6
1604, 5
1605, 3
1606, 6
1607, 3
1608, 5
1609, 3
1610, 3
1611, 4
1612, 4
1613, 7
1614, 7
1615, 13
1616, 5
1617, 7
1618, 4
1619, 10
1620, 6
1621, 5
1622, 5
1623, 3
1624, 5
1625, 16
1626, 5
1627, 5
1628, 6
1629, 3
1630, 7
1631, 3
1632, 4
1633, 4
1634, 3
1635, 4
1636, 7
1637, 8
1638, 3
1639, 4
1640, 6
1641, 3
1642, 5
1643, 6
1644, 4
1645, 3
1646, 5
1647, 3
1648, 3
1649, 6
1650, 10
1651, 7
1652, 3
1653, 6
1654, 8
1655, 6
1656, 8
1657, 5
1658, 7
1659, 4
1660, 3
1661, 6
1662, 3
1663, 6
1664, 4
1665, 10
1666, 6
1667, 5
1668, 5
1669, 3
1670, 9
1671, 3
1672, 5
1673, 4
1674, 5
1675, 4
1676, 6
1677, 4
1678, 5
1679, 6
1680, 8
1681, 4
1682, 5
1683, 3
1684, 6
1685, 4
1686, 4
1687, 5
1688, 3
1689, 3
1690, 4
1691, 6
1692, 4
1693, 6
1694, 5
1695, 6
1696, 6
1697, 8
1698, 10
1699, 4
1700, 5
1701, 5
1702, 3
1703, 4
1704, 7
1705, 4
1706, 6
1707, 5
1708, 5
1709, 3
1710, 4
1711, 5
1712, 3
