Id, Probabilidad
1713, 3
1714, 3
1715, 3
1716, 5
1717, 6
1718, 3
1719, 4
1720, 3
1721, 6
1722, 6
1723, 4
1724, 3
1725, 5
1726, 6
1727, 6
1728, 3
1729, 3
1730, 4
1731, 12
1732, 6
1733, 5
1734, 5
1735, 7
1736, 7
1737, 3
1738, 3
1739, 3
1740, 5
1741, 5
1742, 4
1743, 3
1744, 6
1745, 3
1746, 6
1747, 4
1748, 6
1749, 6
1750, 7
1751, 5
1752, 5
1753, 5
1754, 5
1755, 6
1756, 9
1757, 7
1758, 4
1759, 6
1760, 3
1761, 6
1762, 7
1763, 7
1764, 5
1765, 9
1766, 4
1767, 5
1768, 5
1769, 5
1770, 4
1771, 5
1772, 5
1773, 3
1774, 3
1775, 4
1776, 3
1777, 5
1778, 5
1779, 5
1780, 3
1781, 7
1782, 4
1783, 5
1784, 4
1785, 5
1786, 5
1787, 4
1788, 4
1789, 5
1790, 4
1791, 6
1792, 4
1793, 4
1794, 3
1795, 3
1796, 4
1797, 10
1798, 7
1799, 5
1800, 5
1801, 3
1802, 3
1803, 4
1804, 5
1805, 12
1806, 5
1807, 5
1808, 3
1809, 3
1810, 10
1811, 6
1812, 6
1813, 7
1814, 9
1815, 5
1816, 4
1817, 5
1818, 4
1819, 5
1820, 3
1821, 13
1822, 5
1823, 4
1824, 7
1825, 7
1826, 5
1827, 6
1828, 4
1829, 4
1830, 6
1831, 4
1832, 3
1833, 6
1834, 10
1835, 4
1836, 12
1837, 5
1838, 7
1839, 8
1840, 4
1841, 8
1842, 3
1843, 4
1844, 3
1845, 6
1846, 6
1847, 5
1848, 3
1849, 5
1850, 4
1851, 6
1852, 3
1853, 5
1854, 6
1855, 5
1856, 3
1857, 4
1858, 4
1859, 3
1860, 7
1861, 5
1862, 6
1863, 3
1864, 4
1865, 3
1866, 9
1867, 5
1868, 5
1869, 7
1870, 6
1871, 3
1872, 7
1873, 6
1874, 4
1875, 3
1876, 4
1877, 4
1878, 5
1879, 4
1880, 3
1881, 5
1882, 4
1883, 4
1884, 6
1885, 6
1886, 5
1887, 3
1888, 3
1889, 3
1890, 5
1891, 5
1892, 5
1893, 6
1894, 3
1895, 4
1896, 6
1897, 4
1898, 4
1899, 4
1900, 5
1901, 4
1902, 3
1903, 3
1904, 4
1905, 8
1906, 3
1907, 7
1908, 6
1909, 4
1910, 4
1911, 5
1912, 4
1913, 4
1914, 4
1915, 3
1916, 4
1917, 7
1918, 4
1919, 5
1920, 5
1921, 8
1922, 3
1923, 4
1924, 3
1925, 4
1926, 10
1927, 5
1928, 5
1929, 5
1930, 5
1931, 3
1932, 3
1933, 5
1934, 3
1935, 5
1936, 8
1937, 3
1938, 3
1939, 5
1940, 6
1941, 5
1942, 5
1943, 5
1944, 3
1945, 3
1946, 4
1947, 6
1948, 4
1949, 4
1950, 6
1951, 3
1952, 3
1953, 3
1954, 6
1955, 4
1956, 6
1957, 4
1958, 6
1959, 5
1960, 4
1961, 3
1962, 3
1963, 5
1964, 5
1965, 7
1966, 5
1967, 3
1968, 4
1969, 6
1970, 3
1971, 7
1972, 7
1973, 3
1974, 5
1975, 4
1976, 3
1977, 8
1978, 5
1979, 5
1980, 8
1981, 8
1982, 5
1983, 8
1984, 7
1985, 4
1986, 5
1987, 4
1988, 6
1989, 4
1990, 6
1991, 3
1992, 3
1993, 3
1994, 7
1995, 4
1996, 3
1997, 7
1998, 4
1999, 6
2000, 5
2001, 6
2002, 4
2003, 10
2004, 3
2005, 5
2006, 6
2007, 5
2008, 4
2009, 4
2010, 5
2011, 4
2012, 5
2013, 4
2014, 5
2015, 3
2016, 4
2017, 4
2018, 6
2019, 4
2020, 4
2021, 5
2022, 4
2023, 4
2024, 3
2025, 4
2026, 5
2027, 7
2028, 6
2029, 5
2030, 5
2031, 3
2032, 6
2033, 3
2034, 3
2035, 5
2036, 7
2037, 6
2038, 8
2039, 5
2040, 6
2041, 4
2042, 5
2043, 7
2044, 6
2045, 3
2046, 3
2047, 4
2048, 3
2049, 6
2050, 6
2051, 5
2052, 3
2053, 4
2054, 7
2055, 6
2056, 4
2057, 4
2058, 5
2059, 6
2060, 5
2061, 3
2062, 3
2063, 9
2064, 5
2065, 10
2066, 7
2067, 7
2068, 5
2069, 5
2070, 4
2071, 4
2072, 5
2073, 5
2074, 4
2075, 4
2076, 6
2077, 5
2078, 4
2079, 9
2080, 5
2081, 3
2082, 4
2083, 3
2084, 3
2085, 4
2086, 4
2087, 4
2088, 5
2089, 5
2090, 4
2091, 4
2092, 5
2093, 4
2094, 4
2095, 5
2096, 4
2097, 4
2098, 4
2099, 4
2100, 3
2101, 3
2102, 5
2103, 8
2104, 3
2105, 4
2106, 5
2107, 4
2108, 8
2109, 6
2110, 4
2111, 6
2112, 3
2113, 6
2114, 3
2115, 6
2116, 3
2117, 3
2118, 5
2119, 8
2120, 8
2121, 5
2122, 3
2123, 3
2124, 5
2125, 3
2126, 4
2127, 6
2128, 3
2129, 3
2130, 9
2131, 4
2132, 3
2133, 7
2134, 5
2135, 3
2136, 3
2137, 5
2138, 3
2139, 7
2140, 4
2141, 7
2142, 4
2143, 3
2144, 4
2145, 6
2146, 3
2147, 3
2148, 7
2149, 7
2150, 5
2151, 4
2152, 6
2153, 3
2154, 8
2155, 4
2156, 3
2157, 4
2158, 5
2159, 6
2160, 5
2161, 5
2162, 6
2163, 6
2164, 5
2165, 4
2166, 3
2167, 3
2168, 3
2169, 7
2170, 3
2171, 3
2172, 4
2173, 5
2174, 8
2175, 4
2176, 5
2177, 6
2178, 4
2179, 3
2180, 4
2181, 4
2182, 5
2183, 5
2184, 3
2185, 4
2186, 6
2187, 3
2188, 4
2189, 4
2190, 4
2191, 3
2192, 3
2193, 3
2194, 3
2195, 3
2196, 4
2197, 5
2198, 4
2199, 5
2200, 3
2201, 7
2202, 4
2203, 7
2204, 3
2205, 3
2206, 4
2207, 3
2208, 3
2209, 3
2210, 4
2211, 3
2212, 4
2213, 7
2214, 4
2215, 4
2216, 3
2217, 6
2218, 5
2219, 4
2220, 7
2221, 5
2222, 7
2223, 5
2224, 5
2225, 6
2226, 3
2227, 4
2228, 3
2229, 8
2230, 4
2231, 3
2232, 4
2233, 4
2234, 4
2235, 5
2236, 9
2237, 3
2238, 4
2239, 3
2240, 3
2241, 3
2242, 4
2243, 5
2244, 4
2245, 11
2246, 3
2247, 6
2248, 3
2249, 8
2250, 4
2251, 6
2252, 3
2253, 3
2254, 5
2255, 5
2256, 7
2257, 4
2258, 6
2259, 6
2260, 3
2261, 4
2262, 4
2263, 3
2264, 6
2265, 6
2266, 4
2267, 4
2268, 3
2269, 4
2270, 3
2271, 4
2272, 4
2273, 3
2274, 3
2275, 6
2276, 3
2277, 4
2278, 3
2279, 7
2280, 4
2281, 3
2282, 4
2283, 7
2284, 3
2285, 3
2286, 3
2287, 4
2288, 5
2289, 3
2290, 3
2291, 5
2292, 3
2293, 5
2294, 5
2295, 8
2296, 4
2297, 5
2298, 5
2299, 3
2300, 3
2301, 5
2302, 4
2303, 4
2304, 7
2305, 6
2306, 4
2307, 4
2308, 3
2309, 5
2310, 6
2311, 3
2312, 5
2313, 5
2314, 3
2315, 6
2316, 4
2317, 3
2318, 4
2319, 3
2320, 3
2321, 3
2322, 4
2323, 3
2324, 6
2325, 4
2326, 6
2327, 4
2328, 4
2329, 4
2330, 3
2331, 3
2332, 9
2333, 8
2334, 3
2335, 4
2336, 4
2337, 3
2338, 4
2339, 4
2340, 5
2341, 3
2342, 6
2343, 4
2344, 6
2345, 3
2346, 6
2347, 6
2348, 3
2349, 4
2350, 6
2351, 5
2352, 4
2353, 9
2354, 4
2355, 4
2356, 5
2357, 4
2358, 6
2359, 4
2360, 4
2361, 4
2362, 4
2363, 7
2364, 4
2365, 3
2366, 4
2367, 4
2368, 4
2369, 4
2370, 4
2371, 4
2372, 4
2373, 3
2374, 5
2375, 3
2376, 5
2377, 5
2378, 5
2379, 4
2380, 3
2381, 3
2382, 5
2383, 3
2384, 3
2385, 4
2386, 4
2387, 6
2388, 5
2389, 3
2390, 3
2391, 5
2392, 7
2393, 7
2394, 3
2395, 5
2396, 5
2397, 8
2398, 4
2399, 4
2400, 6
2401, 3
2402, 3
2403, 4
2404, 6
2405, 3
2406, 4
2407, 3
2408, 7
2409, 7
2410, 6
2411, 5
2412, 3
2413, 5
2414, 5
2415, 3
2416, 4
2417, 3
2418, 6
2419, 3
2420, 5
2421, 6
2422, 4
2423, 4
2424, 4
2425, 4
2426, 3
2427, 3
2428, 4
2429, 4
2430, 5
2431, 10
2432, 3
2433, 7
2434, 4
2435, 3
2436, 4
2437, 3
2438, 6
2439, 3
2440, 4
2441, 3
2442, 4
2443, 3
2444, 3
2445, 3
2446, 3
2447, 4
2448, 4
2449, 3
2450, 4
2451, 4
2452, 3
2453, 3
2454, 6
2455, 3
2456, 3
2457, 4
2458, 5
2459, 4
2460, 5
2461, 6
2462, 5
2463, 3
2464, 5
2465, 4
2466, 5
2467, 3
2468, 5
2469, 8
2470, 4
2471, 4
2472, 3
2473, 6
2474, 3
2475, 5
2476, 7
2477, 5
2478, 3
2479, 5
2480, 3
2481, 3
2482, 3
2483, 4
2484, 4
2485, 4
2486, 3
2487, 5
2488, 5
2489, 5
2490, 3
2491, 3
2492, 3
2493, 7
2494, 3
2495, 3
2496, 3
2497, 9
2498, 3
2499, 3
2500, 3
2501, 3
2502, 3
2503, 3
2504, 6
2505, 4
2506, 4
2507, 4
2508, 4
2509, 3
2510, 5
2511, 7
2512, 3
2513, 4
2514, 4
2515, 3
2516, 3
2517, 3
2518, 3
2519, 3
2520, 5
2521, 4
2522, 4
2523, 4
2524, 3
2525, 6
2526, 5
2527, 5
2528, 4
2529, 6
2530, 5
2531, 5
2532, 3
2533, 5
2534, 3
2535, 3
2536, 3
2537, 4
2538, 4
2539, 4
2540, 3
2541, 5
2542, 4
2543, 4
2544, 3
2545, 8
2546, 4
2547, 3
2548, 6
2549, 4
2550, 4
2551, 6
2552, 4
2553, 3
2554, 3
2555, 7
2556, 4
2557, 4
2558, 5
2559, 3
2560, 4
2561, 3
2562, 8
2563, 5
2564, 5
2565, 5
2566, 4
2567, 8
2568, 5
2569, 7
2570, 4
2571, 5
2572, 4
2573, 6
2574, 4
2575, 5
2576, 6
2577, 3
2578, 5
2579, 3
2580, 5
2581, 4
2582, 4
2583, 6
2584, 3
2585, 4
2586, 4
2587, 3
2588, 3
2589, 4
2590, 4
2591, 4
2592, 3
2593, 5
2594, 5
2595, 4
2596, 4
2597, 6
2598, 4
2599, 3
2600, 4
2601, 4
2602, 4
2603, 3
2604, 6
2605, 4
2606, 4
2607, 4
2608, 12
2609, 3
2610, 3
2611, 4
2612, 3
2613, 4
2614, 3
2615, 3
2616, 4
2617, 3
2618, 3
2619, 5
2620, 4
2621, 3
2622, 3
2623, 3
2624, 4
2625, 3
2626, 3
2627, 4
2628, 4
2629, 3
2630, 3
2631, 3
2632, 8
2633, 3
2634, 4
2635, 5
2636, 4
2637, 5
2638, 6
2639, 3
2640, 4
2641, 6
2642, 4
2643, 5
2644, 6
2645, 5
2646, 4
2647, 3
2648, 4
2649, 3
2650, 3
2651, 3
2652, 3
2653, 3
2654, 3
2655, 4
2656, 3
2657, 3
2658, 3
2659, 4
2660, 4
2661, 3
2662, 5
2663, 5
2664, 3
2665, 3
2666, 3
2667, 3
2668, 5
2669, 4
2670, 4
2671, 4
2672, 4
2673, 3
2674, 3
2675, 3
2676, 4
2677, 6
2678, 3
2679, 5
2680, 5
2681, 3
2682, 4
2683, 3
2684, 5
2685, 5
2686, 5
2687, 7
2688, 3
2689, 3
2690, 3
2691, 3
2692, 5
2693, 6
2694, 3
2695, 3
2696, 3
2697, 5
2698, 5
2699, 3
2700, 3
2701, 3
2702, 3
2703, 4
2704, 4
2705, 3
2706, 4
2707, 3
2708, 4
2709, 5
2710, 4
2711, 6
2712, 4
2713, 4
2714, 3
2715, 3
2716, 3
2717, 4
2718, 4
2719, 4
2720, 4
2721, 4
2722, 4
2723, 3
2724, 3
2725, 3
2726, 3
2727, 3
2728, 4
2729, 5
2730, 4
2731, 3
2732, 3
2733, 5
2734, 6
2735, 3
2736, 3
2737, 6
2738, 4
2739, 9
2740, 5
2741, 5
2742, 5
2743, 3
2744, 3
2745, 4
2746, 4
2747, 4
2748, 4
2749, 3
2750, 3
2751, 3
2752, 3
2753, 4
2754, 3
2755, 4
2756, 3
2757, 4
2758, 3
2759, 3
2760, 4
2761, 5
2762, 3
2763, 3
2764, 4
2765, 3
2766, 4
2767, 4
2768, 4
2769, 3
2770, 4
2771, 3
2772, 6
2773, 4
2774, 5
2775, 3
2776, 3
2777, 4
2778, 5
2779, 3
2780, 5
2781, 4
2782, 3
2783, 3
2784, 3
2785, 5
2786, 5
2787, 6
2788, 3
2789, 4
2790, 4
2791, 4
2792, 4
2793, 3
2794, 5
2795, 4
2796, 3
2797, 3
2798, 6
2799, 4
2800, 3
2801, 3
2802, 3
2803, 3
2804, 3
2805, 5
2806, 5
2807, 4
2808, 5
2809, 3
2810, 3
2811, 4
2812, 6
2813, 4
2814, 4
2815, 4
2816, 4
2817, 4
2818, 5
2819, 3
2820, 5
2821, 4
2822, 5
2823, 3
2824, 4
2825, 3
2826, 3
2827, 6
2828, 4
2829, 3
2830, 3
2831, 3
2832, 3
2833, 5
2834, 3
2835, 5
2836, 7
2837, 6
2838, 3
2839, 7
2840, 4
2841, 3
2842, 5
2843, 4
2844, 4
2845, 3
2846, 4
2847, 4
2848, 8
2849, 3
2850, 11
2851, 3
2852, 5
2853, 4
2854, 3
2855, 3
2856, 4
2857, 7
2858, 3
2859, 3
2860, 7
2861, 3
2862, 5
2863, 5
2864, 4
2865, 3
2866, 4
2867, 4
2868, 4
2869, 3
2870, 3
2871, 4
2872, 4
2873, 3
2874, 7
2875, 3
2876, 3
2877, 3
2878, 3
2879, 5
2880, 5
2881, 4
2882, 6
2883, 3
2884, 3
2885, 3
2886, 4
2887, 8
2888, 5
2889, 5
2890, 3
2891, 4
2892, 3
2893, 3
2894, 4
2895, 3
2896, 5
2897, 3
2898, 7
2899, 3
2900, 3
2901, 6
2902, 3
2903, 5
2904, 4
2905, 3
2906, 3
2907, 3
2908, 5
2909, 4
2910, 5
2911, 3
2912, 4
2913, 3
2914, 3
2915, 4
2916, 4
2917, 4
2918, 4
2919, 3
2920, 5
2921, 7
2922, 5
2923, 3
2924, 3
2925, 4
2926, 3
2927, 5
2928, 3
2929, 3
2930, 4
2931, 5
2932, 4
2933, 3
2934, 4
2935, 4
2936, 3
2937, 5
2938, 5
2939, 3
2940, 3
2941, 5
2942, 4
2943, 4
2944, 3
2945, 3
2946, 3
2947, 5
2948, 3
2949, 4
2950, 4
2951, 4
2952, 3
2953, 3
2954, 4
2955, 5
2956, 8
2957, 3
2958, 5
2959, 3
2960, 3
2961, 3
2962, 4
2963, 3
2964, 4
2965, 5
2966, 4
2967, 4
2968, 3
2969, 3
2970, 3
2971, 3
2972, 4
2973, 3
2974, 3
2975, 4
2976, 5
2977, 3
2978, 3
2979, 4
2980, 4
2981, 3
2982, 4
2983, 3
2984, 3
2985, 4
2986, 4
2987, 4
2988, 3
2989, 4
2990, 4
2991, 3
2992, 3
2993, 4
2994, 7
2995, 4
2996, 3
2997, 4
2998, 4
2999, 4
3000, 3
3001, 6
3002, 4
3003, 6
3004, 7
3005, 3
3006, 5
3007, 5
3008, 4
3009, 4
3010, 3
3011, 8
3012, 5
3013, 4
3014, 3
3015, 4
3016, 3
3017, 5
3018, 4
3019, 5
3020, 6
3021, 4
3022, 3
3023, 3
3024, 3
3025, 3
3026, 3
3027, 4
3028, 4
3029, 3
3030, 3
3031, 5
3032, 3
3033, 3
3034, 4
3035, 3
3036, 5
3037, 4
3038, 3
3039, 3
3040, 3
3041, 5
3042, 3
3043, 5
3044, 4
3045, 5
3046, 7
3047, 4
3048, 5
3049, 5
3050, 3
3051, 3
3052, 7
3053, 5
3054, 3
3055, 3
3056, 4
3057, 3
3058, 4
3059, 3
3060, 5
3061, 3
3062, 3
3063, 4
3064, 4
3065, 4
3066, 4
3067, 3
3068, 4
3069, 5
3070, 4
3071, 3
3072, 3
3073, 4
3074, 3
3075, 4
3076, 4
3077, 4
3078, 3
3079, 3
3080, 3
3081, 3
3082, 3
3083, 3
3084, 4
3085, 3
3086, 4
3087, 3
3088, 3
3089, 3
3090, 3
3091, 5
3092, 3
3093, 5
3094, 4
3095, 3
3096, 3
3097, 3
3098, 3
3099, 3
3100, 3
3101, 3
3102, 5
3103, 4
3104, 3
3105, 3
3106, 3
3107, 4
3108, 5
3109, 3
3110, 4
3111, 6
3112, 3
3113, 4
3114, 5
3115, 3
3116, 4
3117, 6
3118, 3
3119, 5
3120, 4
3121, 3
3122, 7
3123, 3
3124, 3
3125, 3
3126, 4
3127, 3
3128, 3
3129, 4
3130, 3
3131, 3
3132, 3
3133, 3
3134, 3
3135, 4
3136, 4
3137, 4
3138, 4
3139, 3
3140, 5
3141, 4
3142, 5
3143, 3
3144, 5
3145, 6
3146, 3
3147, 3
3148, 4
3149, 3
3150, 4
3151, 4
3152, 3
3153, 4
3154, 4
3155, 3
3156, 5
3157, 3
3158, 3
3159, 4
3160, 4
3161, 3
3162, 4
3163, 4
3164, 5
3165, 3
3166, 3
3167, 4
3168, 5
3169, 5
3170, 3
3171, 3
3172, 4
3173, 3
3174, 8
3175, 3
3176, 5
3177, 4
3178, 4
3179, 6
3180, 4
3181, 4
3182, 5
3183, 3
3184, 3
3185, 4
3186, 4
3187, 3
3188, 3
3189, 3
3190, 5
3191, 3
3192, 4
3193, 3
3194, 3
3195, 4
3196, 4
3197, 3
3198, 3
3199, 3
3200, 3
3201, 3
3202, 3
3203, 4
3204, 3
3205, 3
3206, 4
3207, 3
3208, 3
3209, 5
3210, 4
3211, 4
3212, 4
3213, 3
3214, 3
3215, 3
3216, 3
3217, 5
3218, 3
3219, 3
3220, 4
3221, 3
3222, 6
3223, 3
3224, 3
3225, 3
3226, 3
3227, 3
3228, 3
3229, 3
3230, 4
3231, 3
3232, 4
3233, 6
3234, 3
3235, 3
3236, 5
3237, 3
3238, 3
3239, 3
3240, 3
3241, 3
3242, 4
3243, 6
3244, 6
3245, 5
3246, 3
3247, 4
3248, 3
3249, 3
3250, 3
3251, 5
3252, 3
3253, 3
3254, 3
3255, 3
3256, 4
3257, 3
3258, 6
3259, 3
3260, 3
3261, 3
3262, 3
3263, 4
3264, 3
3265, 5
3266, 3
3267, 3
3268, 4
3269, 4
3270, 4
3271, 4
3272, 4
3273, 3
3274, 3
3275, 5
3276, 3
3277, 4
3278, 3
3279, 4
3280, 3
3281, 5
3282, 3
3283, 7
3284, 3
3285, 4
3286, 3
3287, 5
3288, 4
3289, 3
3290, 4
3291, 3
3292, 3
3293, 3
3294, 3
3295, 3
3296, 3
3297, 3
3298, 4
3299, 3
3300, 3
3301, 4
3302, 3
3303, 3
3304, 5
3305, 4
3306, 5
3307, 3
3308, 3
3309, 3
3310, 4
3311, 3
3312, 3
3313, 3
3314, 3
3315, 3
3316, 6
3317, 4
3318, 3
3319, 3
3320, 3
3321, 5
3322, 5
3323, 4
3324, 5
3325, 3
3326, 5
3327, 4
3328, 3
3329, 5
3330, 4
3331, 3
3332, 3
3333, 4
3334, 3
3335, 3
3336, 3
3337, 3
3338, 4
3339, 4
3340, 3
3341, 4
3342, 5
3343, 3
3344, 3
3345, 3
3346, 4
3347, 4
3348, 8
3349, 3
3350, 3
3351, 3
3352, 3
3353, 4
3354, 4
