Id, Probabilidad
3355, 3
3356, 4
3357, 6
3358, 4
3359, 3
3360, 4
3361, 3
3362, 4
3363, 5
3364, 3
3365, 3
3366, 4
3367, 3
3368, 3
3369, 3
3370, 4
3371, 3
3372, 4
3373, 4
3374, 3
3375, 3
3376, 3
3377, 3
3378, 3
3379, 3
3380, 3
3381, 3
3382, 3
3383, 3
3384, 7
3385, 5
3386, 3
3387, 5
3388, 4
3389, 3
3390, 6
3391, 3
3392, 4
3393, 4
3394, 3
3395, 5
3396, 4
3397, 4
3398, 3
3399, 3
3400, 3
3401, 3
3402, 3
3403, 3
3404, 3
3405, 5
3406, 5
3407, 3
3408, 4
3409, 3
3410, 4
3411, 3
3412, 5
3413, 4
3414, 4
3415, 3
3416, 3
3417, 4
3418, 3
3419, 3
3420, 4
3421, 3
3422, 3
3423, 3
3424, 3
3425, 6
3426, 3
3427, 3
3428, 4
3429, 3
3430, 3
3431, 4
3432, 3
3433, 3
3434, 3
3435, 3
3436, 3
3437, 4
3438, 3
3439, 3
3440, 3
3441, 3
3442, 3
3443, 4
3444, 3
3445, 4
3446, 3
3447, 4
3448, 3
3449, 5
3450, 4
3451, 3
3452, 4
3453, 5
3454, 3
3455, 5
3456, 4
3457, 3
3458, 3
3459, 4
3460, 4
3461, 5
3462, 3
3463, 3
3464, 3
3465, 3
3466, 5
3467, 3
3468, 3
3469, 3
3470, 3
3471, 4
3472, 3
3473, 3
3474, 4
3475, 4
3476, 3
3477, 6
3478, 3
3479, 3
3480, 3
3481, 4
3482, 4
3483, 5
3484, 4
3485, 3
3486, 3
3487, 3
3488, 4
3489, 3
3490, 3
3491, 6
3492, 3
3493, 3
3494, 3
3495, 3
3496, 3
3497, 3
3498, 4
3499, 4
3500, 5
3501, 3
3502, 3
3503, 4
3504, 3
3505, 3
3506, 4
3507, 5
3508, 3
3509, 3
3510, 4
3511, 3
3512, 6
3513, 3
3514, 4
3515, 4
3516, 3
3517, 6
3518, 3
3519, 3
3520, 3
3521, 3
3522, 3
3523, 4
3524, 4
3525, 3
3526, 3
3527, 6
3528, 4
3529, 4
3530, 3
3531, 4
3532, 4
3533, 5
3534, 4
3535, 3
3536, 3
3537, 4
3538, 5
3539, 3
3540, 3
3541, 3
3542, 3
3543, 4
3544, 3
3545, 4
3546, 3
3547, 4
3548, 3
3549, 3
3550, 3
3551, 5
3552, 3
3553, 3
3554, 3
3555, 4
3556, 3
3557, 3
3558, 3
3559, 3
3560, 3
3561, 5
3562, 3
3563, 4
3564, 5
3565, 5
3566, 3
3567, 4
3568, 3
3569, 3
3570, 4
3571, 4
3572, 5
3573, 3
3574, 3
3575, 4
3576, 3
3577, 4
3578, 3
3579, 3
3580, 4
3581, 5
3582, 3
3583, 3
3584, 3
3585, 3
3586, 3
3587, 3
3588, 3
3589, 3
3590, 4
3591, 4
3592, 4
3593, 3
3594, 3
3595, 3
3596, 3
3597, 3
3598, 4
3599, 3
3600, 3
3601, 3
3602, 3
3603, 3
3604, 5
3605, 4
3606, 3
3607, 4
3608, 4
3609, 4
3610, 3
3611, 3
3612, 3
3613, 3
3614, 3
3615, 3
3616, 3
3617, 4
3618, 3
3619, 3
3620, 3
3621, 4
3622, 3
3623, 4
3624, 4
3625, 3
3626, 3
3627, 3
3628, 3
3629, 3
3630, 3
3631, 3
3632, 3
3633, 5
3634, 4
3635, 4
3636, 3
3637, 4
3638, 3
3639, 3
3640, 3
3641, 3
3642, 4
3643, 3
3644, 3
3645, 4
3646, 4
3647, 3
3648, 4
3649, 3
3650, 4
3651, 3
3652, 3
3653, 4
3654, 4
3655, 4
3656, 4
3657, 3
3658, 4
3659, 5
3660, 3
3661, 3
3662, 3
3663, 4
3664, 3
3665, 5
3666, 3
3667, 3
3668, 3
3669, 4
3670, 3
3671, 4
3672, 3
3673, 3
3674, 3
3675, 4
3676, 3
3677, 3
3678, 3
3679, 3
3680, 3
3681, 3
3682, 4
3683, 6
3684, 4
3685, 3
3686, 4
3687, 3
3688, 4
3689, 3
3690, 4
3691, 3
3692, 4
3693, 4
3694, 3
3695, 3
3696, 3
3697, 4
3698, 4
3699, 4
3700, 3
3701, 4
3702, 3
3703, 3
3704, 4
3705, 3
3706, 4
3707, 3
3708, 3
3709, 3
3710, 4
3711, 3
3712, 3
3713, 7
3714, 4
3715, 5
3716, 5
3717, 3
3718, 6
3719, 3
3720, 3
3721, 3
3722, 3
3723, 4
3724, 5
3725, 4
3726, 3
3727, 3
3728, 3
3729, 4
3730, 3
3731, 4
3732, 3
3733, 4
3734, 3
3735, 3
3736, 3
3737, 3
3738, 3
3739, 3
3740, 3
3741, 3
3742, 4
3743, 3
3744, 4
3745, 3
3746, 4
3747, 4
3748, 4
3749, 3
3750, 3
3751, 3
3752, 4
3753, 4
3754, 3
3755, 3
3756, 4
3757, 3
3758, 3
3759, 3
3760, 3
3761, 3
3762, 3
3763, 3
3764, 4
3765, 4
3766, 3
3767, 3
3768, 4
3769, 3
3770, 3
3771, 3
3772, 3
3773, 4
3774, 3
3775, 3
3776, 3
3777, 3
3778, 3
3779, 3
3780, 3
3781, 4
3782, 4
3783, 3
3784, 4
3785, 3
3786, 3
3787, 6
3788, 3
3789, 3
3790, 3
3791, 3
3792, 3
3793, 4
3794, 3
3795, 3
3796, 3
3797, 5
3798, 3
3799, 6
3800, 3
3801, 3
3802, 3
3803, 4
3804, 3
3805, 4
3806, 4
3807, 3
3808, 3
3809, 3
3810, 3
3811, 3
3812, 4
3813, 4
3814, 4
3815, 5
3816, 3
3817, 3
3818, 3
3819, 4
3820, 3
3821, 3
3822, 4
3823, 5
3824, 4
3825, 3
3826, 3
3827, 3
3828, 3
3829, 5
3830, 3
3831, 3
3832, 3
3833, 4
3834, 3
3835, 3
3836, 4
3837, 3
3838, 4
3839, 4
3840, 3
3841, 3
3842, 3
3843, 5
3844, 3
3845, 3
3846, 3
3847, 3
3848, 3
3849, 4
3850, 3
3851, 3
3852, 3
3853, 4
3854, 4
3855, 4
3856, 3
3857, 3
3858, 5
3859, 5
3860, 3
3861, 4
3862, 4
3863, 3
3864, 7
3865, 3
3866, 3
3867, 5
3868, 3
3869, 3
3870, 4
3871, 3
3872, 3
3873, 3
3874, 4
3875, 3
3876, 3
3877, 3
3878, 4
3879, 4
3880, 3
3881, 5
3882, 3
3883, 3
3884, 3
3885, 3
3886, 4
3887, 3
3888, 3
3889, 3
3890, 3
3891, 4
3892, 4
3893, 3
3894, 3
3895, 3
3896, 3
3897, 4
3898, 4
3899, 4
3900, 3
3901, 3
3902, 3
3903, 3
3904, 3
3905, 3
3906, 3
3907, 3
3908, 3
3909, 3
3910, 3
3911, 4
3912, 3
3913, 3
3914, 3
3915, 3
3916, 3
3917, 3
3918, 3
3919, 4
3920, 3
3921, 3
3922, 5
3923, 3
3924, 3
3925, 3
3926, 3
3927, 3
3928, 3
3929, 3
3930, 3
3931, 3
3932, 4
3933, 3
3934, 3
3935, 4
3936, 3
3937, 4
3938, 3
3939, 4
3940, 3
3941, 4
3942, 3
3943, 3
3944, 4
3945, 3
3946, 4
3947, 3
3948, 3
3949, 4
3950, 5
3951, 4
3952, 3
3953, 5
3954, 3
3955, 3
3956, 3
3957, 3
3958, 3
3959, 3
3960, 3
3961, 3
3962, 3
3963, 3
3964, 4
3965, 3
3966, 3
3967, 3
3968, 4
3969, 3
3970, 4
3971, 3
3972, 3
3973, 3
3974, 3
3975, 3
3976, 3
3977, 3
3978, 3
3979, 3
3980, 3
3981, 3
3982, 3
3983, 5
3984, 3
3985, 4
3986, 3
3987, 3
3988, 3
3989, 3
3990, 4
3991, 3
3992, 3
3993, 3
3994, 3
3995, 3
3996, 3
3997, 3
3998, 3
3999, 4
4000, 3
4001, 4
4002, 4
4003, 3
4004, 3
4005, 3
4006, 3
4007, 3
4008, 4
4009, 3
4010, 3
4011, 3
4012, 4
4013, 3
4014, 3
4015, 3
4016, 3
4017, 4
4018, 4
4019, 3
4020, 3
4021, 3
4022, 3
4023, 3
4024, 4
4025, 4
4026, 3
4027, 3
4028, 3
4029, 3
4030, 3
4031, 3
4032, 3
4033, 4
4034, 4
4035, 3
4036, 3
4037, 3
4038, 3
4039, 3
4040, 3
4041, 4
4042, 3
4043, 3
4044, 5
4045, 3
4046, 3
4047, 3
4048, 4
4049, 3
4050, 4
4051, 4
4052, 3
4053, 3
4054, 3
4055, 3
4056, 3
4057, 5
4058, 4
4059, 3
4060, 3
4061, 3
4062, 5
4063, 4
4064, 3
4065, 4
4066, 3
4067, 3
4068, 4
4069, 3
4070, 3
4071, 3
4072, 3
4073, 3
4074, 4
4075, 3
4076, 3
4077, 3
4078, 3
4079, 5
4080, 3
4081, 3
4082, 3
4083, 3
4084, 4
4085, 3
4086, 3
4087, 3
4088, 3
4089, 4
4090, 3
4091, 3
4092, 3
4093, 5
4094, 3
4095, 3
4096, 4
4097, 4
4098, 3
4099, 3
4100, 4
4101, 3
4102, 3
4103, 3
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 4
4111, 3
4112, 3
4113, 6
4114, 3
4115, 3
4116, 3
4117, 3
4118, 5
4119, 3
4120, 3
4121, 3
4122, 5
4123, 3
4124, 4
4125, 5
4126, 3
4127, 3
4128, 3
4129, 3
4130, 3
4131, 4
4132, 3
4133, 3
4134, 3
4135, 3
4136, 3
4137, 5
4138, 4
4139, 4
4140, 3
4141, 3
4142, 3
4143, 3
4144, 4
4145, 3
4146, 3
4147, 3
4148, 3
4149, 3
4150, 4
4151, 3
4152, 5
4153, 3
4154, 3
4155, 3
4156, 4
4157, 3
4158, 3
4159, 3
4160, 3
4161, 4
4162, 3
4163, 3
4164, 4
4165, 3
4166, 3
4167, 3
4168, 3
4169, 3
4170, 4
4171, 3
4172, 4
4173, 3
4174, 4
4175, 3
4176, 3
4177, 3
4178, 3
4179, 3
4180, 3
4181, 3
4182, 4
4183, 3
4184, 3
4185, 3
4186, 3
4187, 3
4188, 3
4189, 3
4190, 3
4191, 3
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 4
4198, 4
4199, 6
4200, 3
4201, 3
4202, 3
4203, 3
4204, 4
4205, 4
4206, 3
4207, 3
4208, 3
4209, 3
4210, 3
4211, 3
4212, 3
4213, 3
4214, 3
4215, 3
4216, 3
4217, 3
4218, 4
4219, 3
4220, 5
4221, 3
4222, 3
4223, 4
4224, 4
4225, 3
4226, 3
4227, 4
4228, 3
4229, 3
4230, 3
4231, 3
4232, 3
4233, 3
4234, 3
4235, 5
4236, 3
4237, 3
4238, 3
4239, 3
4240, 3
4241, 3
4242, 3
4243, 3
4244, 3
4245, 3
4246, 3
4247, 3
4248, 3
4249, 3
4250, 3
4251, 3
4252, 4
4253, 3
4254, 3
4255, 3
4256, 4
4257, 3
4258, 3
4259, 4
4260, 3
4261, 4
4262, 3
4263, 3
4264, 3
4265, 4
4266, 3
4267, 3
4268, 3
4269, 3
4270, 4
4271, 3
4272, 4
4273, 3
4274, 3
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 4
4281, 3
4282, 3
4283, 3
4284, 3
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 3
4294, 3
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 3
4301, 4
4302, 3
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 4
4309, 3
4310, 3
4311, 3
4312, 4
4313, 3
4314, 3
4315, 4
4316, 3
4317, 4
4318, 3
4319, 3
4320, 3
4321, 4
4322, 4
4323, 3
4324, 3
4325, 3
4326, 3
4327, 3
4328, 3
4329, 3
4330, 3
4331, 3
4332, 3
4333, 3
4334, 3
4335, 3
4336, 3
4337, 3
4338, 4
4339, 4
4340, 3
4341, 3
4342, 3
4343, 3
4344, 3
4345, 4
4346, 3
4347, 3
4348, 4
4349, 3
4350, 3
4351, 3
4352, 5
4353, 3
4354, 3
4355, 4
4356, 3
4357, 3
4358, 4
4359, 3
4360, 3
4361, 3
4362, 3
4363, 3
4364, 3
4365, 3
4366, 4
4367, 3
4368, 3
4369, 3
4370, 3
4371, 3
4372, 3
4373, 3
4374, 4
4375, 4
4376, 3
4377, 4
4378, 3
4379, 3
4380, 3
4381, 5
4382, 3
4383, 3
4384, 3
4385, 3
4386, 3
4387, 4
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 3
4396, 4
4397, 3
4398, 3
4399, 3
4400, 3
4401, 3
4402, 3
4403, 3
4404, 4
4405, 4
4406, 3
4407, 3
4408, 3
4409, 3
4410, 3
4411, 3
4412, 3
4413, 3
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 3
4420, 3
4421, 3
4422, 3
4423, 3
4424, 4
4425, 3
4426, 3
4427, 3
4428, 3
4429, 3
4430, 3
4431, 3
4432, 3
4433, 3
4434, 3
4435, 3
4436, 3
4437, 3
4438, 3
4439, 5
4440, 3
4441, 4
4442, 3
4443, 4
4444, 3
4445, 3
4446, 3
4447, 3
4448, 3
4449, 3
4450, 3
4451, 3
4452, 3
4453, 4
4454, 3
4455, 4
4456, 3
4457, 3
4458, 3
4459, 3
4460, 3
4461, 3
4462, 3
4463, 3
4464, 3
4465, 3
4466, 3
4467, 3
4468, 3
4469, 3
4470, 4
4471, 3
4472, 3
4473, 3
4474, 3
4475, 3
4476, 3
4477, 3
4478, 3
4479, 3
4480, 3
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 4
4487, 3
4488, 3
4489, 3
4490, 3
4491, 3
4492, 3
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 3
4503, 3
4504, 3
4505, 3
4506, 3
4507, 3
4508, 3
4509, 3
4510, 3
4511, 3
4512, 3
4513, 3
4514, 3
4515, 3
4516, 4
4517, 3
4518, 3
4519, 3
4520, 3
4521, 3
4522, 3
4523, 3
4524, 3
4525, 3
4526, 3
4527, 3
4528, 3
4529, 3
4530, 3
4531, 3
4532, 3
4533, 3
4534, 3
4535, 3
4536, 4
4537, 3
4538, 4
4539, 3
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 4
4546, 3
4547, 3
4548, 4
4549, 3
4550, 3
4551, 3
4552, 4
4553, 3
4554, 3
4555, 3
4556, 4
4557, 3
4558, 3
4559, 3
4560, 3
4561, 3
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 4
4572, 3
4573, 3
4574, 3
4575, 3
4576, 3
4577, 3
4578, 3
4579, 3
4580, 4
4581, 3
4582, 3
4583, 3
4584, 3
4585, 5
4586, 3
4587, 3
4588, 4
4589, 3
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 3
4597, 3
4598, 4
4599, 3
4600, 3
4601, 3
4602, 4
4603, 3
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 4
4612, 3
4613, 3
4614, 3
4615, 4
4616, 3
4617, 3
4618, 3
4619, 3
4620, 3
4621, 4
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 4
4631, 3
4632, 3
4633, 5
4634, 3
4635, 3
4636, 3
4637, 3
4638, 3
4639, 3
4640, 3
4641, 4
4642, 3
4643, 3
4644, 3
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 3
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 4
4664, 3
4665, 3
4666, 3
4667, 3
4668, 4
4669, 3
4670, 3
4671, 4
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 3
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 3
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 3
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 3
4707, 4
4708, 3
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 4
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 3
4725, 3
4726, 3
4727, 3
4728, 3
4729, 4
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 4
4743, 3
4744, 3
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 4
4753, 3
4754, 3
4755, 3
4756, 3
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 4
4772, 3
4773, 3
4774, 3
4775, 3
4776, 3
4777, 3
4778, 3
4779, 3
4780, 3
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 4
4787, 4
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 3
4795, 3
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 4
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 4
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 3
4826, 3
4827, 3
4828, 4
4829, 3
4830, 3
4831, 3
4832, 3
4833, 3
4834, 3
4835, 3
4836, 3
4837, 3
4838, 3
4839, 3
4840, 3
4841, 3
4842, 3
4843, 3
4844, 4
4845, 3
4846, 3
4847, 3
4848, 3
4849, 3
4850, 3
4851, 3
4852, 3
4853, 3
4854, 3
4855, 3
4856, 3
4857, 3
4858, 3
4859, 3
4860, 3
4861, 3
4862, 3
4863, 3
4864, 3
4865, 3
4866, 3
4867, 3
4868, 3
4869, 3
4870, 3
4871, 3
4872, 3
4873, 3
4874, 3
4875, 3
4876, 3
4877, 3
4878, 3
4879, 3
4880, 3
4881, 3
4882, 4
4883, 3
4884, 3
4885, 3
4886, 3
4887, 3
4888, 3
4889, 3
4890, 3
4891, 3
4892, 3
4893, 3
4894, 3
4895, 3
4896, 3
4897, 3
4898, 3
4899, 3
4900, 3
4901, 3
4902, 3
4903, 3
4904, 3
4905, 3
4906, 3
4907, 3
4908, 3
4909, 3
4910, 3
4911, 3
4912, 3
4913, 3
4914, 3
4915, 3
4916, 3
4917, 3
4918, 3
4919, 3
4920, 3
4921, 3
4922, 3
4923, 3
4924, 4
4925, 3
4926, 3
4927, 3
4928, 3
4929, 3
4930, 3
4931, 3
4932, 3
4933, 3
4934, 3
4935, 3
4936, 3
4937, 3
4938, 3
4939, 3
4940, 3
4941, 3
4942, 3
4943, 3
4944, 3
4945, 3
4946, 3
4947, 3
4948, 3
4949, 3
4950, 3
4951, 3
4952, 3
4953, 3
4954, 3
4955, 3
4956, 3
4957, 3
4958, 3
4959, 3
4960, 3
4961, 3
4962, 3
4963, 3
4964, 3
4965, 3
4966, 3
4967, 3
4968, 3
4969, 3
4970, 3
4971, 3
4972, 3
4973, 3
4974, 3
4975, 3
4976, 3
4977, 3
4978, 3
4979, 3
4980, 3
4981, 3
4982, 3
4983, 3
4984, 3
4985, 3
4986, 3
4987, 3
4988, 3
4989, 3
4990, 3
4991, 3
4992, 3
4993, 3
4994, 3
4995, 3
4996, 3
4997, 3
4998, 3
4999, 3
